date,fear_ratio,neutral_ratio,greed_ratio
2023-06-22,0.2149,0.6287,0.1564
2024-05-30,0.078875,0.6606,0.2605
2024-06-12,0.1413,0.38655,0.47215
2024-08-27,0.0511,0.2327,0.7162
2024-06-04,0.1079,0.829,0.0631
2024-02-05,0.08856666666666667,0.4564,0.45503333333333335
2024-11-25,0.08120000000000001,0.7324142857142858,0.18635714285714286
2025-02-01,0.10915,0.7346,0.15625
2024-10-24,0.1238,0.5943272727272728,0.28186363636363637
2024-11-02,0.0744,0.8909,0.0347
2023-09-19,0.0611,0.8881,0.0508
2023-06-23,0.30965,0.49805,0.19235000000000002
2024-10-02,0.11433333333333333,0.8173333333333334,0.06833333333333334
2024-08-30,0.0432,0.8771,0.0797
2025-02-05,0.1105,0.72455,0.16494999999999999
2024-04-20,0.3999,0.1763,0.4238
2024-01-11,0.05945,0.88115,0.0594
2025-02-13,0.18685,0.54545,0.2677
2024-07-08,0.042,0.0751,0.8828
2024-09-10,0.2083625,0.608625,0.1829875
2024-11-29,0.27183999999999997,0.5132199999999999,0.21494
2024-08-05,0.1265,0.79865,0.07485
2024-10-25,0.14753913043478264,0.7004521739130434,0.1520130434782609
2025-02-06,0.12712857142857145,0.7164714285714285,0.1563857142857143
2025-01-09,0.11323750000000002,0.7723249999999999,0.1144375
2024-09-30,0.18797777777777777,0.6838666666666667,0.12813333333333332
2024-07-05,0.1557888888888889,0.6091222222222222,0.2350888888888889
2025-02-12,0.10313333333333334,0.5531333333333334,0.3437333333333334
2024-07-11,0.038599999999999995,0.9458,0.015550000000000001
2024-07-18,0.1106,0.8268,0.0626
2024-12-12,0.110425,0.7665916666666667,0.12298333333333335
2024-03-28,0.06605,0.7614000000000001,0.17254999999999998
2024-10-22,0.12525714285714287,0.7654428571428572,0.10928571428571428
2024-08-29,0.1079,0.1871,0.705
2024-08-07,0.12245,0.7925,0.08505
2024-06-11,0.1983,0.449,0.3527
2024-08-01,0.07865,0.73355,0.1878
2024-07-30,0.0993,0.8835,0.0172
2024-11-27,0.20705999999999997,0.6403399999999999,0.1526
2025-02-22,0.0557,0.8903,0.0541
2024-01-02,0.18045,0.70485,0.1147
2024-11-05,0.15284999999999999,0.676075,0.17104999999999998
2025-01-14,0.2498,0.60695,0.1432
2025-02-10,0.10821428571428572,0.6809857142857142,0.21082857142857142
2025-02-28,0.20285,0.61775,0.1794
2024-11-15,0.1517705882352941,0.6750470588235293,0.17318823529411764
2024-12-02,0.1501375,0.6764875,0.173375
2024-09-03,0.15234999999999999,0.7967,0.050949999999999995
